#
#  FEM Funktionsdaten
#  ==================
#
# Anzahl der Materialbereiche
  2
# Kxx und Kyy in Bereich 1 
  1.000E+00   1.000E+00
# dito in Bereich 2 (falls vorhanden)
  3.7100000000E+02   3.7100000000E+02
#
# Haetten wir noch weitere Materialbereiche,
# dann kaemen noch weitere Daten
#
# ****** Definition der Randbereiche ******
#
# Anzahl verschiedener Randbereiche 
  2
# Nun kommen die Anzahlen der Kanten und die Art der Randbedingung
# in den einzelnen Randbereichen
#    1 ... Dirichlet     a       ( u(x)=a )
#    2 ... Neumann       a       ( du(x)/dn=a )
#    3 ... Robin         a   b   ( du(x)/dn=a*( b-u(x) )
#
# Anzahl der Kanten und Art der Randbedingung in Randbereich 1
   6 1 
# Anzahl der Kanten und Art der Randbedingung in Randbereich 2
#  24 2
# Anzahl der Kanten und Art der Randbedingung in Randbereich 3
#   4 3
   28 3
#
# Jetzt die globalen Nummer der Kanten im Randbereich 1 und die zugehoerigen 
# Randdaten 
#
  26 5.00E+02
  27 5.00E+02 
  28 5.00E+02 
  29 5.00E+02
  30 5.00E+02 
  31 5.00E+02 
#
# Jetzt die globalen Nummer der Kanten im Randbereich 3 und die zugehoerigen
# Randdaten ( dort war Robin, also 2 Werte )
#
   1  5.600E+00   3.000E+02
   2  5.600E+00   3.000E+02
   3  5.600E+00   3.000E+02
   4  5.600E+00   3.000E+02
   5 5.600E+00   3.000E+02
   6 5.600E+00   3.000E+02
   7 5.600E+00   3.000E+02
   8 5.600E+00   3.000E+02
   9 5.600E+00   3.000E+02
  10 5.600E+00   3.000E+02
  11 5.600E+00   3.000E+02
  12 5.600E+00   3.000E+02
  13 5.600E+00   3.000E+02
  14 5.600E+00   3.000E+02
  15 5.600E+00   3.000E+02
  16 5.600E+00   3.000E+02
  17 5.600E+00   3.000E+02
  18 5.600E+00   3.000E+02
  19 5.600E+00   3.000E+02
  20 5.600E+00   3.000E+02
  21 5.600E+00   3.000E+02
  22 5.600E+00   3.000E+02
  23 5.600E+00   3.000E+02
  24 5.600E+00   3.000E+02
  25 5.600E+00   3.000E+02
  32 5.600E+00   3.000E+02
  33 5.600E+00   3.000E+02
  34 5.600E+00   3.000E+02


#
# Fonction F(x,y)
x * y
