#
#  FEM Funktionsdaten
#  ==================
#
# Anzahl der Materialbereiche
  2
# Kxx und Kyy in Bereich 1 
  1.000E+00   1.000E+00
# dito in Bereich 2 (falls vorhanden)
  3.7100000000E+02   3.7100000000E+02
#
# Haetten wir noch weitere Materialbereiche,
# dann kaemen noch weitere Daten
#
# ****** Definition der Randbereiche ******
#
# Anzahl verschiedener Randbereiche 
  3
# Nun kommen die Anzahlen der Kanten und die Art der Randbedingung
# in den einzelnen Randbereichen
#    1 ... Dirichlet     a       ( u(x)=a )
#    2 ... Neumann       a       ( du(x)/dn=a )
#    3 ... Robin         a   b   ( du(x)/dn=a*( b-u(x) )
#
# Anzahl der Kanten und Art der Randbedingung in Randbereich 1
  12 1 
# Anzahl der Kanten und Art der Randbedingung in Randbereich 2
  30 2
# Anzahl der Kanten und Art der Randbedingung in Randbereich 3
   8 3
# 
# Jetzt die globalen Nummer der Kanten im Randbereich 1 und die zugehoerigen 
# Randdaten 
#
  39 5.00E+02
  40 5.00E+02 
  41 5.00E+02 
  42 5.00E+02
  43 5.00E+02 
  44 5.00E+02 
  45 5.00E+02 
  46 5.00E+02
  47 5.00E+02
  48 5.00E+02 
  49 5.00E+02  
  50 5.00E+02
# 
# Jetzt die globalen Nummer der Kanten im Randbereich 2 und die zugehoerigen 
# Randdaten 
#
   5 0.0E+00
   6 0.0E+00
   7 0.0E+00
   8 0.0E+00
   9 0.0E+00
  10 0.0E+00
  11 0.0E+00
  12 0.0E+00
  13 0.0E+00
  14 0.0E+00
  15 0.0E+00
  16 0.0E+00
  17 0.0E+00
  18 0.0E+00
  19 0.0E+00
  20 0.0E+00
  21 0.0E+00
  22 0.0E+00
  23 0.0E+00
  24 0.0E+00
  25 0.0E+00
  26 0.0E+00
  27 0.0E+00
  28 0.0E+00
  29 0.0E+00
  30 0.0E+00
  31 0.0E+00
  32 0.0E+00
  33 0.0E+00
  34 0.0E+00
# 
# Jetzt die globalen Nummer der Kanten im Randbereich 3 und die zugehoerigen 
# Randdaten ( dort war Robin, also 2 Werte )
#
  1  5.600E+00   3.000E+02
  2  5.600E+00   3.000E+02 
  3  5.600E+00   3.000E+02
  4  5.600E+00   3.000E+02
 35  5.600E+00   3.000E+02
 36  5.600E+00   3.000E+02
 37  5.600E+00   3.000E+02
 38  5.600E+00   3.000E+02
#
## Fonction F(x,y)
# a0 + a1*X + a2*Y +  a3*X² + a4*Y² + a5*XY + a6*cos(X) + a7*cos(Y) + a8*sin(X) + a9*sin(Y) + a10*exp(X) + a11*exp(Y)
0

